source_method,target_raw,legacy_oredict_key,aspects
registerObjectTag,"new ItemStack(ConfigBlocks.blockEldritch, 1, 5)",,COGNITIO:2;TERRA:1;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockEldritch, 1, 6)",,METALLUM:2;MACHINA:2;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 11)",,TERRA:1;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 12)",,TERRA:1;ALIENIS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150322_A, 1, 32767)",,TERRA:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150440_ba, 1, 32767)",,MESSIS:2
registerComplexObjectTag,new ItemStack(Items.field_151121_aF),,COGNITIO:1
registerComplexObjectTag,new ItemStack(Items.field_151122_aG),,COGNITIO:3
registerComplexObjectTag,new ItemStack(Items.field_151134_bR),,
registerComplexObjectTag,new ItemStack(Blocks.field_150342_X),,COGNITIO:8
registerComplexObjectTag,new ItemStack(Items.field_151061_bv),,SENSUS:4
registerComplexObjectTag,new ItemStack(Items.field_151032_g),,TELUM:1
registerComplexObjectTag,new ItemStack(Items.field_151069_bo),,VACUOS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150486_ae, 1, 32767)",,VACUOS:4
registerComplexObjectTag,"new ItemStack(Items.field_151153_ao, 1, 0)",,PRAECANTATIO:2;SANO:4
registerComplexObjectTag,"new ItemStack(Items.field_151153_ao, 1, 1)",,PRAECANTATIO:4;SANO:8
registerComplexObjectTag,new ItemStack(Items.field_151054_z),,VACUOS:1
registerComplexObjectTag,new ItemStack(Items.field_151009_A),,FAMES:4
registerComplexObjectTag,new ItemStack(Items.field_151143_au),,MACHINA:2;ITER:4
registerComplexObjectTag,new ItemStack(Items.field_151139_aw),,MACHINA:2;MOTUS:1
registerComplexObjectTag,new ItemStack(Items.field_151135_aq),,MACHINA:1;MOTUS:1
registerComplexObjectTag,new ItemStack(Items.field_151124_az),,AQUA:4;ITER:4
registerComplexObjectTag,"new ItemStack(Items.field_151033_d, 1, 32767)",,IGNIS:4
registerComplexObjectTag,"new ItemStack(Items.field_151112_aM, 1, 32767)",,AQUA:1;INSTRUMENTUM:1
registerComplexObjectTag,new ItemStack(Items.field_151067_bt),,FABRICO:2;AQUA:2
registerComplexObjectTag,new ItemStack(Blocks.field_150430_aB),,MACHINA:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150448_aq, 1, 32767)",,METALLUM:1;ITER:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150319_E, 1, 32767)",,MACHINA:1;SENSUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150318_D, 1, 32767)",,MACHINA:1;POTENTIA:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150408_cc, 1, 32767)",,MACHINA:2
registerComplexObjectTag,"new ItemStack(Blocks.field_150396_be, 1, 32767)",,MACHINA:1;ITER:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150452_aw, 1, 32767)",,MACHINA:1;SENSUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150456_au, 1, 32767)",,MACHINA:1;SENSUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150445_bS, 1, 32767)",,MACHINA:1;SENSUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150443_bT, 1, 32767)",,MACHINA:1;SENSUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150442_at, 1, 32767)",,MACHINA:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150429_aA, 1, 32767)",,MACHINA:2
registerComplexObjectTag,"new ItemStack(Blocks.field_150331_J, 1, 32767)",,MACHINA:2;MOTUS:4
registerComplexObjectTag,"new ItemStack(Blocks.field_150320_F, 1, 32767)",,MACHINA:2;MOTUS:4
registerComplexObjectTag,new ItemStack(Blocks.field_150421_aI),,SENSUS:4;MACHINA:2;AER:4
registerComplexObjectTag,new ItemStack(Blocks.field_150323_B),,SENSUS:4;MACHINA:1;AER:4
registerComplexObjectTag,"new ItemStack(Blocks.field_150415_aT, 1, 32767)",,MOTUS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150470_am, 1, 32767)",,IGNIS:4
registerComplexObjectTag,"new ItemStack(Blocks.field_150460_al, 1, 32767)",,IGNIS:2
registerComplexObjectTag,new ItemStack(Blocks.field_150381_bn),,PRAECANTATIO:8;FABRICO:4
registerComplexObjectTag,new ItemStack(Items.field_151113_aN),,MACHINA:2
registerComplexObjectTag,new ItemStack(Blocks.field_150461_bJ),,AURAM:2;PRAECANTATIO:2;PERMUTATIO:2
registerComplexObjectTag,"new ItemStack(Blocks.field_150471_bO, 1, 32767)",,MACHINA:1
registerComplexObjectTag,"new ItemStack(Items.field_151146_bM, 1, 32767)",,ITER:4
registerComplexObjectTag,new ItemStack(Items.field_151162_bE),,VACUOS:1;HERBA:1
registerComplexObjectTag,new ItemStack(Items.field_151150_bK),,SENSUS:2
registerComplexObjectTag,"new ItemStack(Blocks.field_150477_bB, 1, 32767)",,PERMUTATIO:2;ITER:2;VACUOS:4
registerComplexObjectTag,"new ItemStack(Blocks.field_150438_bZ, 1, 32767)",,MACHINA:1;PERMUTATIO:1;VACUOS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150409_cd, 1, 32767)",,MACHINA:1;PERMUTATIO:1;VACUOS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150367_z, 1, 32767)",,MACHINA:1;PERMUTATIO:1;VACUOS:1
registerComplexObjectTag,"new ItemStack(Blocks.field_150453_bW, 1, 32767)",,SENSUS:2;LUX:3;MACHINA:3
registerComplexObjectTag,new ItemStack(ConfigBlocks.blockTable),,INSTRUMENTUM:1
registerComplexObjectTag,"new ItemStack(ConfigItems.itemTripleMeatTreat, 1, 32767)",,SANO:1
registerComplexObjectTag,new ItemStack(ConfigItems.itemPrimalArrow),,TELUM:1
registerComplexObjectTag,"new ItemStack(ConfigItems.itemGoggles, 1, 32767)",,SENSUS:4
registerComplexObjectTag,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 1)",,SENSUS:4
